| channels, the earthquake is considered to have ended.  After detriggering,
| 35 seconds of data are recorded before the record is ended.
|
| The data have a baseline offset correction determined from the average of a
| 10-sec window ending 9-10 sec prior to the trigger time.  The value of the
| baseline correction is fixed at the time of the trigger, and is not updated
| again until the end of the entire event, including the post event interval.
|
| All stations are time synchronized to an external source such as Tardis.
|
| Instrument mounting:  At grade on embedded concrete pad 5 ft x 5 ft x 2 ft
|                       in free field approx. 100 m or more from
|  buildings/structures
|
| Soil Condition:   See soil boring log
|
| ------ End of modified header comments -------------------------------------
|
-2.8717E-2-2.8717E-2-2.8717E-2 1.6048E-2 1.6048E-2 1.6048E-2-2.8717E-2 1.6048E-2
-2.8717E-2-2.8717E-2-2.8717E-2 1.6048E-2-2.8717E-2-2.8717E-2 1.6048E-2 1.6048E-2
 6.0814E-2-2.8717E-2-2.8717E-2 1.6048E-2 1.6048E-2 1.6048E-2-2.8717E-2 1.6048E-2
 6.0814E-2 1.6048E-2-2.8717E-2 1.6048E-2 1.6048E-2 1.6048E-2-2.8717E-2 1.6048E-2
-2.8717E-2 1.6048E-2 1.6048E-2 1.6048E-2 1.6048E-2 1.6048E-2-2.8717E-2 1.6048E-2
 1.6048E-2-2.8717E-2 1.6048E-2 1.6048E-2-2.8717E-2 1.6048E-2 1.6048E-2 1.6048E-2
 1.6048E-2-2.8717E-2-2.8717E-2 1.6048E-2 1.6048E-2 1.6048E-2-2.8717E-2 1.6048E-2
 1.6048E-2 1.6048E-2-2.8717E-2 1.6048E-2 1.6048E-2 1.6048E-2-2.8717E-2 1.6048E-2
 1.6048E-2 1.6048E-2 1.6048E-2 1.6048E-2-2.8717E-2 1.6048E-2 6.0814E-2 1.6048E-2
-2.8717E-2 1.6048E-2-2.8717E-2 1.6048E-2-2.8717E-2 1.6048E-2 1.6048E-2 1.6048E-2
 1.6048E-2-2.8717E-2 1.6048E-2 1.6048E-2 1.6048E-2-2.8717E-2 1.6048E-2 6.0814E-2
 1.6048E-2-2.8717E-2-2.8717E-2 1.6048E-2 1.6048E-2-2.8717E-2 1.6048E-2 1.6048E-2
 1.6048E-2 1.6048E-2 1.6048E-2 1.6048E-2 1.6048E-2 1.6048E-2 1.6048E-2 1.6048E-2
-2.8717E-2 1.6048E-2 6.0814E-2-2.8717E-2 1.6048E-2-2.8717E-2 1.6048E-2 1.6048E-2
-2.8717E-2-2.8717E-2 6.0814E-2 1.6048E-2-2.8717E-2 1.6048E-2 1.6048E-2 1.6048E-2
 1.6048E-2-2.8717E-2 1.6384E-2 1.6384E-2 1.6384E-2-2.8381E-2 6.1150E-2 1.6384E-2
 6.1150E-2-2.8381E-2-2.8381E-2-2.8381E-2-2.8381E-2 1.6384E-2 1.6384E-2 1.6384E-2
 1.6384E-2 1.6384E-2 1.6384E-2 1.6384E-2 1.6384E-2 1.6384E-2 1.6384E-2-2.8381E-2
-2.8381E-2-2.8381E-2 1.6384E-2-2.8381E-2 1.6384E-2-2.8381E-2-2.8381E-2 1.6384E-2
-2.8381E-2-2.8381E-2 1.6384E-2 1.6384E-2 1.6384E-2 1.6384E-2-2.8381E-2 1.6384E-2
 1.6384E-2 1.6384E-2-2.8381E-2 1.6384E-2 1.6384E-2 1.6384E-2-2.8381E-2 1.6384E-2
-2.8381E-2 1.6384E-2-2.8381E-2 1.6384E-2 1.6384E-2 1.6384E-2-2.8381E-2-2.8381E-2
-2.8381E-2 1.6384E-2 1.6384E-2 6.1150E-2-2.8381E-2 1.6384E-2 1.6384E-2 1.6384E-2
 1.6384E-2 1.6384E-2-2.8381E-2 1.6384E-2 1.6384E-2-2.8381E-2 1.6384E-2 1.6384E-2
 6.1150E-2-2.8381E-2-2.8381E-2 1.6384E-2 1.6384E-2-2.8381E-2-2.8381E-2 1.6384E-2
 1.6384E-2 6.1150E-2 1.6384E-2 1.6384E-2 1.6384E-2 1.6384E-2 1.6384E-2-2.8381E-2
 1.6384E-2 1.6384E-2 6.1150E-2 1.6384E-2 1.6384E-2-2.8381E-2 1.6384E-2 6.1150E-2
 1.6384E-2 1.6384E-2-2.8381E-2 1.6384E-2-2.8381E-2-2.8381E-2 1.6384E-2 1.6384E-2
-2.8381E-2 1.6384E-2 1.6384E-2 1.6384E-2 1.6384E-2 1.6384E-2-2.8381E-2 1.6384E-2
 1.6384E-2 1.6384E-2-2.8381E-2 1.6384E-2 1.6384E-2 1.6384E-2 1.6384E-2-2.8381E-2
 1.6384E-2 1.6384E-2 1.6384E-2 1.6384E-2-2.8381E-2 1.6384E-2 1.6384E-2-2.8381E-2
-2.8381E-2 1.6384E-2 1.6384E-2-2.8381E-2-2.8381E-2 1.6384E-2 1.6384E-2 1.6384E-2
 1.6384E-2 1.6384E-2 1.6384E-2 1.6384E-2 1.6384E-2-2.8381E-2 1.6384E-2 1.6384E-2
 1.6384E-2 6.1150E-2-2.8381E-2-2.8381E-2 1.6384E-2 1.6384E-2 1.6384E-2-2.8381E-2
-2.8381E-2 6.1150E-2 1.6384E-2-2.8381E-2 1.6384E-2 6.1150E-2 1.6384E-2 1.6384E-2
 1.6384E-2 1.6384E-2-2.8381E-2 1.6384E-2-7.3147E-2 1.6384E-2 1.6384E-2-2.8381E-2
-2.8381E-2 1.6384E-2 1.6384E-2-2.8381E-2 1.6384E-2-2.8381E-2-1.1791E-1 1.6384E-2
 1.6384E-2-2.8381E-2 6.1150E-2 6.1150E-2 1.6384E-2-2.8381E-2-2.8381E-2 1.6384E-2
 6.1150E-2 1.6384E-2-2.8381E-2 1.6384E-2 1.6384E-2-2.8381E-2-2.8381E-2 1.6384E-2
 1.6384E-2 6.1150E-2 1.6384E-2-2.8381E-2 1.6384E-2 6.1150E-2-2.8381E-2 1.0592E-1
 1.6384E-2 1.6384E-2 1.6429E-2-2.8337E-2-1.6263E-1 1.6429E-2 1.6429E-2 1.6429E-2
 1.6429E-2-7.3102E-2 1.6429E-2 6.1194E-2-2.8337E-2-2.8337E-2 1.0596E-1 1.6429E-2
 1.6429E-2 1.6429E-2 1.6429E-2-2.8337E-2 6.1194E-2-2.8337E-2-2.8337E-2 1.6429E-2
 1.6429E-2-2.8337E-2-2.8337E-2 6.1194E-2 1.6429E-2 1.6429E-2 1.6429E-2-2.8337E-2
 6.1194E-2 1.6429E-2 1.6429E-2 1.6429E-2-2.8337E-2 1.6429E-2 1.6429E-2-2.8337E-2
 1.6429E-2 1.6429E-2 1.6429E-2-2.8337E-2 1.6429E-2 1.6429E-2 1.6429E-2 1.6429E-2
-2.8337E-2 6.1194E-2 1.6429E-2-2.8337E-2-2.8337E-2-2.8337E-2-2.8337E-2 1.6429E-2
-2.8337E-2-2.8337E-2 1.6429E-2 1.6429E-2-2.8337E-2-2.8337E-2 1.6429E-2 1.6429E-2
 1.6429E-2 1.6429E-2-2.8337E-2 6.1194E-2 1.6429E-2-2.8337E-2 1.6429E-2 1.6429E-2
 1.6429E-2-2.8337E-2 1.6429E-2-2.8337E-2 1.6429E-2 6.1194E-2 1.6429E-2-2.8337E-2
-2.8337E-2 1.6429E-2 1.6429E-2 1.6429E-2-2.8337E-2-2.8337E-2 1.6429E-2 1.6429E-2
 1.6429E-2-2.8337E-2 1.6429E-2 1.6429E-2 1.6429E-2-2.8337E-2-2.8337E-2 1.6429E-2
 1.6429E-2 1.6429E-2-2.8337E-2 1.6429E-2 1.6429E-2-2.8337E-2-2.8337E-2-2.8337E-2
 1.6429E-2 6.1194E-2-2.8337E-2 6.1194E-2 1.6429E-2 1.6429E-2 1.6429E-2-2.8337E-2
 1.6429E-2 6.1194E-2 1.6429E-2-2.8337E-2 6.1194E-2-2.8337E-2-2.8337E-2 1.6429E-2
 1.6429E-2 1.6429E-2 1.6429E-2-2.8337E-2-2.8337E-2 1.6429E-2-2.8337E-2 1.6429E-2
 1.6429E-2-2.8337E-2 1.6429E-2 1.6429E-2 1.6429E-2-2.8337E-2 1.6429E-2-2.8337E-2
 1.6429E-2 1.6429E-2-2.8337E-2 1.6429E-2 6.1194E-2-2.8337E-2-2.8337E-2 1.6429E-2
 1.6429E-2 1.6429E-2 1.6429E-2-2.8337E-2 1.6429E-2 1.6429E-2 1.6429E-2-2.8337E-2
 1.6429E-2-7.3102E-2 1.6429E-2-2.8337E-2 1.6429E-2 1.6429E-2 1.6429E-2 1.6429E-2
-2.8337E-2-2.8337E-2 6.1194E-2 1.6429E-2 1.6429E-2 1.6429E-2 1.6429E-2 6.1194E-2
-1.1787E-1-2.8337E-2 1.6429E-2 1.6429E-2-2.8337E-2-2.8337E-2 1.6429E-2 1.6429E-2
 1.6429E-2 1.6429E-2 6.1194E-2-2.8337E-2 1.6429E-2 1.6429E-2 1.6429E-2 1.6429E-2
 1.6429E-2 1.6429E-2 1.6429E-2-2.8337E-2-7.3102E-2 1.6429E-2-2.8337E-2 1.6429E-2
 1.6429E-2-2.8337E-2 1.6429E-2 1.6429E-2-2.8337E-2 6.1194E-2 1.6429E-2-2.8337E-2
 1.6429E-2 1.6429E-2 1.6116E-2 1.6116E-2 1.6116E-2 1.6116E-2 1.6116E-2 1.6116E-2
 1.6116E-2-2.8650E-2 1.6116E-2-2.8650E-2 1.6116E-2-2.8650E-2 1.6116E-2 1.6116E-2
-2.8650E-2 1.6116E-2-2.8650E-2-2.8650E-2 1.6116E-2 1.6116E-2 1.6116E-2 1.6116E-2
 1.6116E-2-2.8650E-2 1.6116E-2 1.6116E-2-2.8650E-2 1.6116E-2 1.6116E-2-2.8650E-2
 1.6116E-2 6.0881E-2 1.6116E-2-2.8650E-2-2.8650E-2 6.0881E-2 1.6116E-2 1.6116E-2
-2.8650E-2 1.6116E-2 1.6116E-2-2.8650E-2-2.8650E-2 1.6116E-2 1.6116E-2-2.8650E-2
-2.8650E-2-2.8650E-2-2.8650E-2 1.6116E-2 1.6116E-2 6.0881E-2-2.8650E-2 1.6116E-2
 1.6116E-2 1.6116E-2 1.6116E-2 1.6116E-2 6.0881E-2 1.6116E-2-2.8650E-2-2.8650E-2
-2.8650E-2 1.6116E-2-2.8650E-2-2.8650E-2 1.6116E-2-2.8650E-2 1.6116E-2 1.6116E-2
 1.6116E-2 1.6116E-2 1.6116E-2-2.8650E-2 1.6116E-2 1.6116E-2 1.6116E-2-2.8650E-2
 1.6116E-2 1.6116E-2 1.6116E-2 1.6116E-2-2.8650E-2 1.6116E-2 1.6116E-2 1.6116E-2
-2.8650E-2 1.6116E-2 1.6116E-2 1.6116E-2 1.6116E-2-2.8650E-2 1.6116E-2-2.8650E-2
 1.6116E-2 1.6116E-2-2.8650E-2-2.8650E-2 1.6116E-2-2.8650E-2-2.8650E-2 1.6116E-2
 1.6116E-2 1.6116E-2-2.8650E-2 1.6116E-2 1.6116E-2 1.6116E-2-2.8650E-2-2.8650E-2
 1.6116E-2-2.8650E-2-2.8650E-2 1.6116E-2 1.6116E-2 1.6116E-2 1.6116E-2-2.8650E-2
 1.6116E-2 6.0881E-2-2.8650E-2-2.8650E-2 1.6116E-2 1.6116E-2 1.6116E-2-2.8650E-2
 1.6116E-2 1.6116E-2-2.8650E-2-2.8650E-2 1.6116E-2 1.6116E-2 1.6116E-2 1.6116E-2
 1.6116E-2-2.8650E-2-2.8650E-2 1.6116E-2 1.6116E-2-2.8650E-2 1.6116E-2 1.6116E-2
 1.6116E-2 1.6116E-2-2.8650E-2 1.6116E-2 6.0881E-2 1.6116E-2-2.8650E-2 1.6116E-2
 1.6116E-2 1.6116E-2-2.8650E-2-2.8650E-2 1.6116E-2 1.6116E-2-2.8650E-2 1.6116E-2
 1.6116E-2 1.6116E-2-2.8650E-2 1.6116E-2 1.6116E-2-2.8650E-2 1.6116E-2 1.6116E-2
 1.6116E-2-2.8650E-2 1.6116E-2 1.6116E-2 1.6116E-2-2.8650E-2 1.6116E-2 1.6116E-2
-2.8650E-2 1.6116E-2 1.6116E-2 1.6116E-2-2.8650E-2-2.8650E-2 1.6116E-2 1.6116E-2
 1.6116E-2-7.3415E-2 1.6116E-2 1.6116E-2 1.6116E-2-2.8650E-2-2.8650E-2 1.6116E-2
-2.8650E-2 1.6116E-2 1.6116E-2 1.6116E-2-2.8650E-2 1.6116E-2 6.0881E-2 1.6116E-2
-2.8650E-2 1.6116E-2 1.5646E-2 1.5646E-2 1.5646E-2 1.5646E-2 1.5646E-2-2.9120E-2
-2.9120E-2 1.5646E-2 1.5646E-2 1.5646E-2-2.9120E-2-2.9120E-2 1.5646E-2-2.9120E-2
-2.9120E-2-2.9120E-2 1.5646E-2 1.5646E-2-2.9120E-2-2.9120E-2 1.5646E-2 1.5646E-2
-2.9120E-2 1.5646E-2 1.5646E-2 1.5646E-2 1.5646E-2 1.5646E-2 1.5646E-2 1.5646E-2
 1.5646E-2 1.5646E-2-2.9120E-2-2.9120E-2 1.5646E-2 1.5646E-2 1.5646E-2 1.5646E-2
 1.5646E-2 1.5646E-2 1.5646E-2-2.9120E-2-2.9120E-2-2.9120E-2 1.5646E-2-2.9120E-2
-2.9120E-2 1.5646E-2-2.9120E-2-2.9120E-2 1.5646E-2 1.5646E-2-2.9120E-2 1.5646E-2
-2.9120E-2-2.9120E-2 1.5646E-2 1.5646E-2 1.5646E-2 1.5646E-2-2.9120E-2 1.5646E-2
 1.5646E-2-2.9120E-2-2.9120E-2 1.5646E-2 1.5646E-2 1.5646E-2 1.5646E-2 1.5646E-2
 1.5646E-2 1.5646E-2-2.9120E-2-2.9120E-2 1.5646E-2-2.9120E-2-2.9120E-2-2.9120E-2
 1.5646E-2 1.5646E-2-2.9120E-2 1.5646E-2 1.5646E-2-2.9120E-2-2.9120E-2-2.9120E-2
 1.5646E-2 1.5646E-2-2.9120E-2 1.5646E-2 1.5646E-2 1.5646E-2-2.9120E-2 1.5646E-2
-2.9120E-2-2.9120E-2-2.9120E-2 1.5646E-2 6.0411E-2-2.9120E-2 1.5646E-2-2.9120E-2
 1.5646E-2-2.9120E-2 1.5646E-2 1.5646E-2 1.5646E-2 1.5646E-2 1.5646E-2 1.5646E-2
 1.5646E-2 1.5646E-2-2.9120E-2-2.9120E-2 1.5646E-2-2.9120E-2-2.9120E-2-2.9120E-2
-2.9120E-2 1.5646E-2-2.9120E-2-2.9120E-2-2.9120E-2 1.5646E-2 1.5646E-2-2.9120E-2
 1.5646E-2 1.5646E-2 1.5646E-2-2.9120E-2 6.0411E-2 1.5646E-2 1.5646E-2-2.9120E-2
 1.5646E-2 1.9471E-1 1.5646E-2 1.5646E-2 1.5646E-2-2.9120E-2 1.5646E-2 1.5646E-2
 1.5646E-2-2.9120E-2-2.9120E-2-2.9120E-2 1.5646E-2 1.5646E-2-2.9120E-2 1.5646E-2
 6.0411E-2 1.5646E-2-2.9120E-2-2.9120E-2 1.5646E-2-2.9120E-2 1.5646E-2-2.9120E-2
 1.5646E-2-2.9120E-2-7.3885E-2 1.5646E-2 1.5646E-2-2.9120E-2 1.5646E-2 6.0411E-2
-2.9120E-2-2.9120E-2 1.5646E-2 1.5646E-2 2.3947E-1-2.9120E-2-2.9120E-2 1.5646E-2
 1.5646E-2-2.9120E-2 1.5646E-2 1.5646E-2 6.0411E-2-2.9120E-2-1.1865E-1 1.5646E-2
-2.9120E-2-7.3885E-2-2.9120E-2 6.0411E-2 1.5646E-2-2.9120E-2 1.5646E-2 1.5646E-2
-2.9120E-2-2.9120E-2 1.5646E-2-2.9120E-2-2.9120E-2 1.5646E-2 1.5646E-2-2.9120E-2
-2.9120E-2 1.5646E-2 6.0859E-2-2.8672E-2-7.3438E-2 1.6093E-2 1.6093E-2 1.6093E-2
-2.8672E-2-2.8672E-2 1.6093E-2 1.6093E-2-7.3438E-2 1.6093E-2 1.6093E-2 1.6093E-2
 1.6093E-2-2.8672E-2 1.6093E-2 1.6093E-2 1.6093E-2 1.6093E-2-2.8672E-2 1.6093E-2
 1.6093E-2-2.8672E-2-2.8672E-2-2.8672E-2-2.8672E-2 1.6093E-2-2.8672E-2-2.8672E-2
 1.6093E-2 1.6093E-2-2.8672E-2-2.8672E-2 1.6093E-2 1.6093E-2-2.8672E-2 1.6093E-2
-2.8672E-2-2.8672E-2 1.6093E-2-2.8672E-2 1.6093E-2-2.8672E-2-2.8672E-2-2.8672E-2
 1.6093E-2-2.8672E-2 1.6093E-2-2.8672E-2-2.8672E-2-2.8672E-2-2.8672E-2-2.8672E-2
 1.6093E-2-2.8672E-2-2.8672E-2-2.8672E-2 1.6093E-2-2.8672E-2-2.8672E-2 1.6093E-2
 1.6093E-2 1.6093E-2 1.6093E-2-2.8672E-2 1.6093E-2 1.6093E-2-2.8672E-2-2.8672E-2
-2.8672E-2 1.6093E-2 1.6093E-2-2.8672E-2-2.8672E-2-2.8672E-2 1.6093E-2-2.8672E-2
-2.8672E-2 1.6093E-2 1.6093E-2-2.8672E-2 1.6093E-2-2.8672E-2 1.6093E-2-2.8672E-2
-2.8672E-2 1.6093E-2-2.8672E-2 1.6093E-2 1.6093E-2 1.6093E-2 1.6093E-2 1.6093E-2
 1.6093E-2 1.6093E-2-2.8672E-2-2.8672E-2 1.6093E-2 1.6093E-2 1.6093E-2 1.6093E-2
 1.6093E-2 1.6093E-2-2.8672E-2-2.8672E-2 1.6093E-2 1.6093E-2-7.3438E-2 1.6093E-2
 1.6093E-2 1.6093E-2 1.6093E-2 1.6093E-2-7.3438E-2 1.6093E-2-2.8672E-2 1.6093E-2
 1.6093E-2-7.3438E-2 1.6093E-2 1.6093E-2-2.8672E-2-2.8672E-2 1.5039E-1-2.8672E-2
-2.8672E-2 1.6093E-2 1.6093E-2 1.6093E-2-2.8672E-2-2.8672E-2-2.8672E-2 1.6093E-2
-2.8672E-2-2.8672E-2 1.6093E-2 1.6093E-2 1.6093E-2-7.3438E-2-2.8672E-2-2.8672E-2
 1.6093E-2-2.8672E-2-2.8672E-2 1.6093E-2 1.6093E-2 1.6093E-2-2.8672E-2 6.0859E-2
-2.8672E-2 6.0859E-2 1.6093E-2 1.6093E-2 1.6093E-2 1.6093E-2-2.8672E-2 1.6093E-2
-7.3438E-2 1.6093E-2 1.6093E-2-2.8672E-2-2.8672E-2 1.6093E-2 1.6093E-2-2.8672E-2
-2.8672E-2 1.6093E-2 1.6093E-2 1.6093E-2 1.6093E-2 1.6093E-2 1.6093E-2 1.6093E-2
 1.6093E-2 6.0859E-2-7.3438E-2 1.6093E-2 1.6093E-2 1.6093E-2-2.8672E-2-2.8672E-2
 1.6093E-2 1.6093E-2 1.6093E-2-2.8672E-2 1.6093E-2 1.6093E-2-2.8672E-2-2.8672E-2
 1.6093E-2 1.6093E-2 1.6093E-2-2.8672E-2 1.6093E-2 1.6093E-2 1.6093E-2 1.6093E-2
-2.8672E-2 1.6093E-2 1.6541E-2 1.6541E-2-2.8225E-2-2.8225E-2 6.1306E-2 1.6541E-2
-2.8225E-2-2.8225E-2-2.8225E-2 1.6541E-2-2.8225E-2-2.8225E-2-2.8225E-2 1.6541E-2
-2.8225E-2-2.8225E-2 1.6541E-2 1.6541E-2-2.8225E-2 1.6541E-2-2.8225E-2 1.6541E-2
 1.6541E-2-2.8225E-2 1.6541E-2 1.6541E-2-2.8225E-2-2.8225E-2 1.6541E-2-2.8225E-2
-2.8225E-2-2.8225E-2 1.6541E-2-2.8225E-2-2.8225E-2 1.6541E-2 1.6541E-2 1.6541E-2
-2.8225E-2 1.6541E-2 1.6541E-2-2.8225E-2-2.8225E-2 1.6541E-2 1.6541E-2-2.8225E-2
-2.8225E-2 1.6541E-2 1.6541E-2-2.8225E-2-2.8225E-2 1.6541E-2 1.6541E-2-2.8225E-2
-2.8225E-2-2.8225E-2 1.6541E-2 1.6541E-2-2.8225E-2 1.6541E-2-2.8225E-2-2.8225E-2
 1.6541E-2-2.8225E-2 1.6541E-2-2.8225E-2 1.6541E-2 1.6541E-2 1.6541E-2 6.1306E-2
 1.6541E-2 1.6541E-2-7.2990E-2 1.6541E-2 1.6541E-2-2.8225E-2-2.8225E-2 1.6541E-2
-2.8225E-2 1.6541E-2-2.8225E-2-2.8225E-2-2.8225E-2 1.6541E-2 1.6541E-2-2.8225E-2
-2.8225E-2-2.8225E-2 1.6541E-2-2.8225E-2-2.8225E-2 1.6541E-2 1.6541E-2-2.8225E-2
 1.6541E-2-2.8225E-2 1.6541E-2-2.8225E-2-2.8225E-2-2.8225E-2 1.6541E-2 1.6541E-2
-2.8225E-2-2.8225E-2 1.6541E-2 1.6541E-2-2.8225E-2 1.6541E-2-2.8225E-2 1.6541E-2
-2.8225E-2 1.6541E-2-2.8225E-2 1.6541E-2 1.6541E-2-2.8225E-2-2.8225E-2-2.8225E-2
 1.6541E-2 1.6541E-2 1.6541E-2-2.8225E-2 1.6541E-2-2.8225E-2-2.8225E-2 1.6541E-2
-2.8225E-2-2.8225E-2 1.6541E-2 1.6541E-2 1.6541E-2 1.6541E-2 6.1306E-2-2.8225E-2
 1.6541E-2-2.8225E-2 6.1306E-2 1.6541E-2-2.8225E-2 1.6541E-2 1.6541E-2-2.8225E-2
 1.6541E-2 1.6541E-2 1.6541E-2 1.6541E-2-2.8225E-2-2.8225E-2 1.6541E-2 1.6541E-2
-2.8225E-2 1.6541E-2 1.6541E-2-2.8225E-2 6.1306E-2 1.6541E-2-2.8225E-2 1.6541E-2
 1.6541E-2-2.8225E-2-2.8225E-2 1.6541E-2 1.6541E-2 1.6541E-2 1.6541E-2-2.8225E-2
-2.8225E-2 1.6541E-2 1.6541E-2 1.6541E-2 1.6541E-2 6.1306E-2 6.1306E-2-2.8225E-2
 1.6541E-2-2.8225E-2 1.6541E-2 1.6541E-2 1.6541E-2-2.8225E-2 1.6541E-2 1.6541E-2
-2.8225E-2-2.8225E-2 1.6541E-2 1.6541E-2-2.8225E-2-2.8225E-2 1.6541E-2 1.6541E-2
-2.8225E-2-2.8225E-2 1.6541E-2 1.6541E-2 1.6541E-2-2.8225E-2-2.8225E-2 6.1306E-2
 1.6541E-2-2.8225E-2-2.8426E-2 1.6339E-2 1.6339E-2-2.8426E-2-2.8426E-2-2.8426E-2
-2.8426E-2 1.6339E-2 1.6339E-2 1.6339E-2 1.6339E-2-2.8426E-2 1.6339E-2-2.8426E-2
 1.6339E-2 1.6339E-2 1.6339E-2-2.8426E-2-2.8426E-2 1.6339E-2 1.6339E-2-2.8426E-2
-2.8426E-2 1.6339E-2 6.1105E-2-2.8426E-2-2.8426E-2 1.6339E-2-2.8426E-2 1.6339E-2
 1.6339E-2 1.6339E-2 1.6339E-2 1.6339E-2 1.6339E-2-2.8426E-2-2.8426E-2 6.1105E-2
 1.6339E-2 1.6339E-2-2.8426E-2-2.8426E-2 1.6339E-2-2.8426E-2-2.8426E-2 1.6339E-2
 1.6339E-2-2.8426E-2 1.6339E-2 1.6339E-2 1.6339E-2-2.8426E-2-2.8426E-2 1.6339E-2
